region,claimdy,claim,name,dyadnum,chal,tgt,dyad,begclaim,endclaim,resolved,endviol,icowsal,icowsalc,salchal,saltgt,saltan,salint,salintc,salintt,midsiss,midsfat,warsiss,version
2,25601,256,"West Berlin",1,365,2,2365,194803,197109,13,0,5,2,2,3,4,1,0,1,4,0,0,1.01
2,25602,256,"West Berlin",2,265,260,260265,195805,197212,13,0,9,3,4,5,4,5,2,3,2,1,0,1.01
2,25801,258,"Lombardy-Venetia",1,325,300,300325,184803,186610,7,1,9,3,5,4,6,3,2,1,3,3,3,1.01
2,26001,260,"Papal States",1,325,327,325327,185805,186010,7,1,7,2,3,4,2,5,2,3,1,1,1,1.01
2,26201,262,"Modena",1,325,332,325332,184803,186003,10,0,6,2,3,3,2,4,2,2,0,0,0,1.01
2,26401,264,"Parma",1,325,335,325335,185101,186003,10,0,6,2,3,3,2,4,2,2,0,0,0,1.01
2,26601,266,"Trentino-Alto Adige (South Tyrol)",1,325,300,300325,186606,191811,7,1,11,3,5,6,6,5,2,3,2,1,1,1.01
2,26801,268,"Graham Island (Ferdinandea)",1,329,200,200329,183108,183112,11,0,3,1,2,1,2,1,1,0,0,0,0,1.01
2,27001,270,"Finnmark/Varangerfjord",1,365,380,365380,185106,185511,1,0,8,3,3,5,4,4,1,3,0,0,0,1.01
2,27201,272,"Spitsbergen (Svalbard)",1,365,385,365385,194505,194702,1,0,9,3,4,5,6,3,1,2,0,0,0,1.01
2,27401,274,"Aland (Aaland) Islands",1,380,365,365380,185407,185603,1,0,11,3,6,5,6,5,3,2,0,0,0,1.01
2,27402,274,"Aland (Aaland) Islands",2,380,375,375380,191802,192106,12,0,12,3,6,6,6,6,3,3,0,0,0,1.01
2,27601,276,"Finland",1,380,365,365380,185407,185603,1,0,11,3,6,5,6,5,3,2,0,0,0,1.01
2,27801,278,"Karelia & Petsamo",1,375,365,365375,191804,192010,4,0,8,3,4,4,4,4,2,2,1,1,0,1.01
2,27802,278,"Karelia & Petsamo",2,365,375,365375,193808,194003,13,1,11,3,5,6,6,5,2,3,1,1,1,1.01
2,27803,278,"Karelia & Petsamo",3,375,365,365375,194105,194409,1,1,11,3,6,5,6,5,3,2,1,1,1,1.01
2,27804,278,"Karelia & Petsamo",4,365,375,365375,194112,194409,4,1,11,3,5,6,6,5,2,3,1,1,1,1.01
2,27805,278,"Karelia & Petsamo",5,375,365,365375,194509,194702,14,0,11,3,6,5,6,5,3,2,0,0,0,1.01
2,28001,280,"Upper Silesia (Oberschlesien)",1,290,255,255290,191811,192110,14,0,9,3,4,5,4,5,2,3,2,2,0,1.01
2,28201,282,"Allenstein & Marienwerder",1,290,255,255290,191811,192007,10,0,10,3,5,5,4,6,3,3,0,0,0,1.01
2,28401,284,"Danzig (Gdansk)",1,290,255,255290,191811,191906,14,0,10,3,5,5,4,6,3,3,0,0,0,1.01
2,28402,284,"Western Poland (Danzig-Corridor-Upper Silesia)",2,255,290,255290,192412,193909,7,1,10,3,5,5,4,6,3,3,1,1,1,1.01
2,28403,284,"Western Poland (Danzig-Pomerania-Upper Silesia)",3,260,290,260290,195505,197205,4,0,12,3,6,6,6,6,3,3,0,0,0,1.01
2,28601,286,"Teschen",1,315,290,290315,191811,192007,14,1,11,3,5,6,6,5,2,3,1,1,0,1.01
2,28602,286,"Czech Teschen",2,290,315,290315,192009,193810,7,1,12,3,6,6,6,6,3,3,1,0,0,1.01
2,28603,286,"Czech Teschen",3,290,315,290315,194506,195801,4,0,12,3,6,6,6,6,3,3,0,0,0,1.01
2,28701,287,"Orawa (Orava)",1,290,315,290315,191811,192007,14,0,7,2,3,4,2,5,2,3,0,0,0,1.01
2,28801,288,"Spisz (Spis)",1,290,315,290315,191811,192405,12,0,9,3,4,5,4,5,2,3,0,0,0,1.01
2,29001,290,"Eastern Galicia",1,365,300,300365,191407,191711,1,0,7,2,3,4,4,3,1,2,1,1,1,1.01
2,29002,290,"Eastern Galicia",2,290,365,290365,191811,192303,7,1,9,3,5,4,4,5,3,2,1,1,1,1.01
2,29101,291,"Belz/Sokal/Bug River Exchange",1,365,290,290365,195006,195102,4,0,8,3,3,5,4,4,1,3,0,0,0,1.01
2,29201,292,"Eastern Poland (Belarus-Ukraine)",1,290,365,290365,191901,192103,4,1,11,3,6,5,6,5,3,2,1,1,1,1.01
2,29202,292,"Eastern Poland (Belarus-Ukraine)",2,365,290,290365,193907,193909,7,1,12,3,6,6,6,6,3,3,2,2,1,1.01
2,29401,294,"Konigsberg/East Prussia",1,365,255,255365,194311,194505,7,1,8,3,3,5,4,4,1,3,1,1,1,1.01
2,29402,294,"Kaliningrad (Konigsberg)/East Prussia",2,260,365,260365,195505,197205,4,0,9,3,4,5,4,5,2,3,0,0,0,1.01
2,29601,296,"Vilna (Vilnius)",1,290,368,290368,191902,192203,7,1,10,3,5,5,4,6,3,3,3,3,1,1.01
2,29602,296,"Vilna (Vilnius)",2,368,290,290368,192203,193909,6,0,10,3,5,5,4,6,3,3,1,1,0,1.01
2,29801,298,"Memel (Klaipeda)",1,290,255,255290,191901,191906,9,0,8,3,3,5,4,4,1,3,0,0,0,1.01
2,29802,298,"Memel (Klaipeda)",2,368,255,255368,191901,191906,11,0,9,3,4,5,4,5,2,3,0,0,0,1.01
2,29803,298,"Memel (Klaipeda)",3,255,368,255368,193803,193903,4,1,10,3,5,5,4,6,3,3,1,0,0,1.01
2,30001,300,"Estonia",1,365,366,365366,191901,192002,4,1,10,3,5,5,4,6,3,3,1,1,0,1.01
2,30002,300,"Estonia",2,365,366,365366,193908,194006,7,1,10,3,5,5,4,6,3,3,2,0,0,1.01
2,30003,300,"Petseri & Narva",3,366,365,365366,199109,200199,-9,-9,8,3,4,4,2,6,3,3,0,0,0,1.01
2,30201,302,"Latvia",1,365,367,365367,191812,192008,4,1,10,3,5,5,4,6,3,3,1,1,0,1.01
2,30202,302,"Latvia",2,365,367,365367,193908,194006,7,1,10,3,5,5,4,6,3,3,2,1,0,1.01
2,30203,302,"Abrene (Abrena) & Pytalovo (Pitalovo)",3,367,365,365367,199109,200199,-9,-9,8,3,4,4,2,6,3,3,1,0,0,1.01
2,30401,304,"Valga-Hainasi-Ruhnu",1,367,366,366367,191811,192007,12,0,7,2,3,4,2,5,2,3,0,0,0,1.01
2,30601,306,"Daugavpils & Palanga",1,368,367,367368,191811,192103,12,0,7,2,3,4,2,5,2,3,0,0,0,1.01
2,30801,308,"Lithuania",1,365,368,365368,191811,192007,4,1,10,3,5,5,4,6,3,3,1,1,0,1.01
2,30802,308,"Lithuania",2,365,368,365368,193909,194006,7,1,10,3,5,5,4,6,3,3,1,0,0,1.01
2,30803,308,"Adutiskis - Druskininkai - Ignalina",3,370,368,368370,199112,199502,4,0,8,3,4,4,2,6,3,3,0,0,0,1.01
2,31001,310,"Austria",1,255,305,255305,193305,193803,7,1,11,3,5,6,6,5,2,3,1,0,0,1.01
2,31201,312,"Glatz & Ratibor",1,315,290,290315,194507,194903,1,0,12,3,6,6,6,6,3,3,0,0,0,1.01
2,31401,314,"Sudetenland",1,255,315,255315,193711,193809,13,0,11,3,5,6,6,5,2,3,1,0,0,1.01
2,31402,314,"Bohemia & Moravia",2,255,315,255315,193810,193903,7,1,9,3,3,6,6,3,0,3,1,0,0,1.01
2,31601,316,"Burgenland",1,315,300,300315,191810,191811,6,0,9,3,4,5,6,3,1,2,0,0,0,1.01
2,31602,316,"Burgenland",2,315,310,310315,191811,191909,14,0,10,3,4,6,6,4,1,3,0,0,0,1.01
2,31603,316,"Burgenland",3,305,310,305310,191909,192110,13,0,10,3,5,5,4,6,3,3,1,1,0,1.01
2,31604,316,"Sopron",4,310,305,305310,192110,192202,10,0,8,3,4,4,2,6,3,3,0,0,0,1.01
2,31605,316,"Burgenland",5,310,305,305310,193404,193803,6,0,10,3,5,5,4,6,3,3,0,0,0,1.01
2,31801,318,"Carinthia",1,345,300,300345,191707,191811,6,0,11,3,5,6,6,5,2,3,0,0,0,1.01
2,31802,318,"Klagenfurt",2,345,305,305345,191909,192011,10,0,11,3,5,6,6,5,2,3,1,1,0,1.01
2,32001,320,"Southern Slovakia",1,315,300,300315,191810,191811,6,0,9,3,4,5,4,5,2,3,0,0,0,1.01
2,32002,320,"Southern Slovakia",2,315,310,310315,191811,192006,14,1,10,3,5,5,4,6,3,3,1,1,1,1.01
2,32003,320,"Southern Slovakia",3,310,315,310315,192006,193903,7,1,10,3,5,5,4,6,3,3,2,2,0,1.01
2,32004,320,"Southern Slovakia (limited)",4,310,315,310315,194607,194702,14,0,8,3,4,4,2,6,3,3,0,0,0,1.01
2,32005,320,"Jarovce-Rusovce-Cunovco",5,315,310,310315,194608,194702,14,0,8,3,4,4,2,6,3,3,0,0,0,1.01
2,32201,322,"Banat",1,360,300,300360,191401,191811,6,0,11,3,5,6,6,5,2,3,1,1,1,1.01
2,32202,322,"Banat",2,360,310,310360,191811,192006,14,0,11,3,5,6,6,5,2,3,0,0,0,1.01
2,32203,322,"Banat-Backa-Baranja",3,345,300,300345,191508,191811,6,0,11,3,5,6,6,5,2,3,0,0,0,1.01
2,32204,322,"Banat-Backa-Baranja",4,345,310,310345,191811,192006,14,0,11,3,5,6,6,5,2,3,0,0,0,1.01
2,32205,322,"Serbian Banat-Backa-Baranja",5,310,345,310345,192006,194104,6,0,12,3,6,6,6,6,3,3,2,1,0,1.01
2,32206,322,"Serbian Banat",6,360,345,345360,191811,192311,4,0,11,3,5,6,6,5,2,3,1,1,0,1.01
2,32207,322,"Serbian Banat",7,310,255,255310,194104,194410,11,0,10,3,6,4,6,4,3,1,0,0,0,1.01
2,32208,322,"Serbian Banat & Timoc Valley",8,360,255,255360,194104,194410,11,0,10,3,5,5,6,4,2,2,0,0,0,1.01
2,32401,324,"Prekmurje & Medjumurje",1,345,300,300345,191707,191811,6,0,7,2,3,4,2,5,2,3,0,0,0,1.01
2,32402,324,"Prekmurje & Medjumurje",2,345,310,310345,191811,192006,14,1,7,2,3,4,2,5,2,3,0,0,0,1.01
2,32403,324,"Prekmurje & Medjumurje",3,310,345,310345,192006,194104,7,1,8,3,4,4,2,6,3,3,2,1,0,1.01
2,32601,326,"Transylvania",1,360,300,300360,191608,191811,6,0,9,3,4,5,4,5,2,3,1,1,1,1.01
2,32602,326,"Transylvania",2,360,310,310360,191811,192006,14,1,9,3,4,5,4,5,2,3,1,1,1,1.01
2,32603,326,"Transylvania",3,310,360,310360,192006,194008,12,1,10,3,5,5,4,6,3,3,1,0,0,1.01
2,32604,326,"Transylvania",4,360,310,310360,194008,194501,9,1,10,3,5,5,4,6,3,3,3,2,1,1.01
2,32605,326,"Transylvania",5,310,360,310360,194604,194702,14,0,10,3,5,5,4,6,3,3,0,0,0,1.01
2,32801,328,"Ruthenia (Transcarpathia)",1,315,300,300315,191810,191811,6,0,9,3,4,5,4,5,2,3,0,0,0,1.01
2,32802,328,"Ruthenia (Transcarpathia)",2,315,310,310315,191811,192006,14,0,9,3,4,5,4,5,2,3,1,1,1,1.01
2,32803,328,"Ruthenia (Transcarpathia)",3,310,315,310315,192006,193903,7,1,10,3,5,5,4,6,3,3,1,1,0,1.01
2,32804,328,"Ruthenia (Transcarpathia)",4,365,315,315365,194505,194506,4,0,9,3,4,5,4,5,2,3,0,0,0,1.01
2,33001,330,"Sidonia & U Sabotu",1,316,317,316317,199401,199706,4,0,8,3,4,4,2,6,3,3,0,0,0,1.01
2,33201,332,"Venezia Giulia (Julian March)",1,325,300,300325,186607,187601,1,0,11,3,5,6,6,5,2,3,1,1,1,1.01
2,33202,332,"Venezia Giulia (Julian March)",2,325,300,300325,191502,191811,6,0,11,3,5,6,6,5,2,3,2,1,1,1.01
2,33203,332,"Fiume (Rijeka)",3,325,345,325345,191902,192011,4,1,9,3,4,5,4,5,2,3,0,0,0,1.01
2,33204,332,"Fiume (Rijeka)",4,325,345,325345,192210,192401,4,1,9,3,4,5,4,5,2,3,1,0,0,1.01
2,33205,332,"Trieste & Eastern Istria",5,345,325,325345,191902,192011,4,0,12,3,6,6,6,6,3,3,0,0,0,1.01
2,33206,332,"Istria & Trieste",6,345,325,325345,194502,197510,13,0,12,3,6,6,6,6,3,3,1,0,0,1.01
2,33401,334,"Dalmatia",1,325,300,300325,191408,191811,6,0,10,3,4,6,6,4,1,3,2,1,1,1.01
2,33402,334,"Dalmatia",2,345,300,300345,191408,191811,6,0,10,3,5,5,6,4,2,2,0,0,0,1.01
2,33403,334,"Dalmatia",3,325,345,325345,191811,191908,1,0,10,3,4,6,6,4,1,3,0,0,0,1.01
2,33404,334,"Dalmatia & Croatia",4,325,345,325345,193908,194104,7,1,10,3,4,6,6,4,1,3,1,1,1,1.01
2,33405,334,"Zadar (Zara)",5,345,325,325345,194410,194702,14,0,10,3,5,5,4,6,3,3,0,0,0,1.01
2,33601,336,"Saseno (Sazan) & Vlore (Valona)",1,325,339,325339,191410,192008,4,0,7,2,2,5,4,3,0,3,3,2,0,1.01
2,33602,336,"Scutari (Shkoder)-Durres-St Naum",2,345,339,339345,191506,192507,4,1,9,3,4,5,4,5,2,3,2,1,0,1.01
2,33603,336,"Albania",3,325,339,325339,193703,193904,7,1,9,3,3,6,6,3,0,3,1,1,0,1.01
2,33604,336,"Albania",4,345,339,339345,194707,194803,1,0,11,3,5,6,6,5,2,3,0,0,0,1.01
2,33801,338,"Epirus",1,350,640,350640,185310,191401,5,0,6,2,3,3,2,4,2,2,6,3,1,1.01
2,33802,338,"Northern Epirus",2,350,339,339350,191401,191402,13,0,7,2,3,4,2,5,2,3,0,0,0,1.01
2,33803,338,"Northern Epirus",3,350,339,339350,191505,192607,13,0,7,2,3,4,2,5,2,3,0,0,0,1.01
2,33804,338,"Southern Epirus",4,325,350,325350,194008,194104,7,1,5,2,1,4,2,3,0,3,2,2,1,1.01
2,33805,338,"Northern Epirus",5,350,339,339350,194411,197105,1,0,7,2,3,4,2,5,2,3,1,1,0,1.01
2,34001,340,"Kosovo",1,345,640,345640,187807,191307,14,1,9,3,4,5,4,5,2,3,1,1,1,1.01
2,34002,340,"Kosovo",2,339,345,339345,191902,192111,14,0,9,3,4,5,4,5,2,3,0,0,0,1.01
2,34201,342,"Macedonia",1,350,640,350640,184401,191305,14,1,11,3,5,6,6,5,2,3,2,2,1,1.01
2,34202,342,"Macedonia",2,345,640,345640,188106,191305,14,1,11,3,5,6,6,5,2,3,1,1,1,1.01
2,34203,342,"Macedonia",3,355,640,355640,191203,191305,14,1,11,3,5,6,6,5,2,3,1,1,1,1.01
2,34204,342,"Serbian Macedonia",4,355,345,345355,191306,191308,14,1,9,3,4,5,4,5,2,3,1,1,1,1.01
2,34205,342,"Serbian Macedonia (Gevgelijia & Monastir)",5,350,345,345350,191312,192701,4,0,9,3,4,5,4,5,2,3,0,0,0,1.01
2,34206,342,"Serbian Macedonia",6,355,345,345355,191408,191911,14,1,9,3,4,5,4,5,2,3,2,2,1,1.01
2,34207,342,"Serbian Macedonia",7,355,345,345355,194103,194104,7,1,9,3,4,5,4,5,2,3,1,1,0,1.01
2,34208,342,"Serbian Macedonia",8,345,355,345355,194410,194410,13,0,10,3,5,5,4,6,3,3,0,0,0,1.01
2,34209,342,"Greek Macedonia",9,355,350,350355,191306,191308,14,1,11,3,5,6,6,5,2,3,1,1,1,1.01
2,34210,342,"Greek Macedonia",10,355,350,350355,191408,191911,14,1,11,3,5,6,6,5,2,3,3,2,1,1.01
2,34211,342,"Greek Macedonia",11,355,350,350355,194410,194410,13,0,11,3,5,6,6,5,2,3,0,0,0,1.01
2,34212,342,"Greek Macedonia (Salonica/Thessaloniki)",12,345,350,345350,192507,192903,1,0,10,3,4,6,6,4,1,3,0,0,0,1.01
2,34213,342,"Greek Macedonia (Salonica/Thessaloniki)",13,345,350,345350,194011,194104,1,0,10,3,4,6,6,4,1,3,0,0,0,1.01
2,34214,342,"Greek Macedonia",14,345,350,345350,194510,194907,1,0,11,3,5,6,6,5,2,3,0,0,0,1.01
2,34215,342,"Strumica Valley",15,345,355,345355,191901,191911,14,0,9,3,4,5,4,5,2,3,0,0,0,1.01
2,34216,342,"Pirin Macedonia",16,345,355,345355,194411,194806,1,0,9,3,4,5,4,5,2,3,0,0,0,1.01
2,34401,344,"Prohor Pcinski Monastery-Sar Mountain-Kumanovo",1,345,343,343345,199304,200102,4,0,8,3,4,4,2,6,3,3,1,0,0,1.01
2,34601,346,"Prevlaka Peninsula",1,345,344,344345,199201,200199,-9,-9,8,3,4,4,4,4,2,2,1,1,0,1.01
2,34801,348,"Bihac & Martinbrod",1,344,346,344346,199610,199907,4,0,7,2,3,4,2,5,2,3,0,0,0,1.01
2,35001,350,"Danube coast",1,345,344,344345,199201,200199,-9,-9,8,3,4,4,2,6,3,3,0,0,0,1.01
2,35201,352,"Dragonja River-Secovlje-Sneznik",1,349,344,344349,199201,200199,-9,-9,10,3,5,5,4,6,3,3,0,0,0,1.01
2,35401,354,"Bosnia-Hercegovina & Novi Pazar",1,300,640,300640,187607,187807,13,0,6,2,2,4,4,2,0,2,0,0,0,1.01
2,35402,354,"Bosnia-Hercegovina & Novi Pazar",2,345,300,300345,187807,188106,4,0,9,3,5,4,4,5,3,2,0,0,0,1.01
2,35403,354,"Bosnia-Hercegovina",3,345,300,300345,190810,190903,1,0,9,3,5,4,4,5,3,2,1,1,0,1.01
2,35404,354,"Bosnia-Hercegovina",4,345,300,300345,191508,191811,6,0,9,3,5,4,4,5,3,2,1,1,1,1.01
2,35601,356,"Novi Pazar",1,345,300,300345,190403,190810,11,0,6,2,3,3,2,4,2,2,0,0,0,1.01
2,35602,356,"Novi Pazar",2,345,640,345640,190810,191308,14,1,6,2,3,3,2,4,2,2,0,0,0,1.01
2,35701,357,"Alpha-Beta-Gamma Islands",1,355,350,350355,194805,195312,4,0,3,1,1,2,0,3,1,2,1,1,0,1.01
2,35801,358,"Southern Dobrudja",1,360,355,355360,191301,191308,13,1,9,3,4,5,4,5,2,3,1,1,1,1.01
2,35802,358,"Southern Dobrudja",2,355,360,355360,191408,191805,13,1,10,3,5,5,4,6,3,3,1,1,1,1.01
2,35803,358,"Southern Dobrudja",3,360,355,355360,191811,191911,14,1,10,3,5,5,4,6,3,3,0,0,0,1.01
2,35804,358,"Southern Dobrudja",4,355,360,355360,193810,194009,4,0,10,3,5,5,4,6,3,3,0,0,0,1.01
2,36001,360,"Thrace",1,355,640,355640,191203,191305,14,1,11,3,5,6,6,5,2,3,1,1,1,1.01
2,36002,360,"Eastern Thrace",2,640,355,355640,191305,191308,4,1,10,3,5,5,4,6,3,3,1,1,1,1.01
2,36003,360,"Eastern Thrace",3,355,640,355640,191308,191508,4,0,9,3,4,5,4,5,2,3,1,0,0,1.01
2,36004,360,"Eastern Thrace",4,350,640,350640,191809,192008,14,1,9,3,4,5,4,5,2,3,2,2,2,1.01
2,36005,360,"Eastern Thrace",5,640,350,350640,192008,192307,14,1,10,3,5,5,4,6,3,3,0,0,0,1.01
2,36006,360,"Western Thrace",6,350,355,350355,191812,191911,14,0,11,3,5,6,6,5,2,3,0,0,0,1.01
2,36007,360,"Western Thrace",7,355,350,350355,191911,192306,1,0,12,3,6,6,6,6,3,3,0,0,0,1.01
2,36008,360,"Western Thrace",8,355,350,350355,194103,194104,7,1,12,3,6,6,6,6,3,3,0,0,0,1.01
2,36009,360,"Western Thrace",9,355,350,350355,194410,194702,14,0,12,3,6,6,6,6,3,3,0,0,0,1.01
2,36010,360,"Burgos & Rhodope Mountains",10,350,355,350355,194607,194702,14,0,10,3,5,5,4,6,3,3,0,0,0,1.01
2,36201,362,"Thessaly",1,350,640,350640,184008,188211,14,1,9,3,4,5,4,5,2,3,5,1,0,1.01
2,36202,362,"Thessaly",2,640,350,350640,189704,189705,4,1,10,3,5,5,4,6,3,3,0,0,0,1.01
2,36401,364,"Samos",1,350,640,350640,182801,183205,13,0,7,2,3,4,4,3,1,2,0,0,0,1.01
2,36402,364,"Eastern Sporades",2,350,640,350640,188107,191402,7,1,7,2,3,4,4,3,1,2,1,0,0,1.01
2,36403,364,"Eastern Sporades",3,640,350,350640,191402,192307,14,1,8,3,4,4,4,4,2,2,0,0,0,1.01
2,36404,364,"Imbros & Tenedos",4,350,640,350640,191402,192307,14,1,7,2,3,4,4,3,1,2,0,0,0,1.01
2,36405,364,"Castellorizzo",5,325,640,325640,191201,191512,11,0,6,2,2,4,4,2,0,2,2,1,1,1.01
2,36406,364,"Aegean Sea Islands",6,640,350,350640,196404,200199,-9,-9,10,3,5,5,6,4,2,2,15,2,0,1.01
2,36601,366,"Crete",1,350,640,350640,182812,191305,14,1,9,3,4,5,4,5,2,3,4,1,1,1.01
2,36801,368,"Cyprus",1,200,640,200640,187803,187806,4,0,4,1,1,3,2,2,0,2,0,0,0,1.01
2,36802,368,"Cyprus",2,350,200,200350,191212,192008,14,0,5,2,3,2,2,3,2,1,0,0,0,1.01
2,36803,368,"Cyprus",3,640,200,200640,191906,192307,14,1,6,2,4,2,2,4,3,1,0,0,0,1.01
2,36804,368,"Cyprus",4,350,200,200350,195309,195902,13,0,5,2,3,2,2,3,2,1,0,0,0,1.01
2,36805,368,"Cyprus",5,640,200,200640,195508,195902,13,0,6,2,4,2,2,4,3,1,0,0,0,1.01
2,36806,368,"Cyprus",6,350,352,350352,196312,198202,2,0,7,2,3,4,2,5,2,3,0,0,0,1.01
