region,claimdy,claim,name,dyadnum,chal,tgt,dyad,begclaim,endclaim,resolved,endviol,icowsal,icowsalc,salchal,saltgt,saltan,salint,salintc,salintt,midsiss,midsfat,warsiss,version
2,36807,368,"Northern Cyprus",7,640,352,352640,196312,197408,7,1,8,3,4,4,2,6,3,3,4,1,1,1.01
2,36808,368,"Northern Cyprus",8,352,640,352640,197408,200199,-9,-9,7,2,4,3,2,5,3,2,6,3,0,1.01
2,37001,370,"Dodecanese Islands",1,325,640,325640,191204,192008,14,1,7,2,2,5,4,3,0,3,2,1,1,1.01
2,37002,370,"Dodecanese Islands",2,640,325,325640,192008,192307,14,1,8,3,4,4,4,4,2,2,0,0,0,1.01
2,37003,370,"Dodecanese Islands",3,350,640,350640,191212,192307,11,0,9,3,4,5,4,5,2,3,0,0,0,1.01
2,37004,370,"Dodecanese Islands",4,350,325,325350,192307,192809,4,0,7,2,4,3,4,3,2,1,1,0,0,1.01
2,37005,370,"Dodecanese Islands",5,350,325,325350,194410,194702,14,0,7,2,4,3,4,3,2,1,0,0,0,1.01
2,37006,370,"Dodecanese Islands",6,640,325,325640,193903,194504,1,0,8,3,5,3,4,4,3,1,1,0,0,1.01
2,37201,372,"Ionian Islands",1,350,200,200350,186211,186403,4,0,6,2,3,3,4,2,1,1,0,0,0,1.01
2,37401,374,"Southern Bessarabia & Serpent's Island",1,640,365,365640,185603,185701,13,0,11,3,5,6,6,5,2,3,0,0,0,1.01
2,37402,374,"Southern Bessarabia",2,365,640,365640,187007,187807,4,1,11,3,6,5,6,5,3,2,0,0,0,1.01
2,37403,374,"Bessarabia",3,360,365,360365,191801,191805,14,1,12,3,6,6,6,6,3,3,1,1,0,1.01
2,37404,374,"Bessarabia",4,365,360,360365,191805,193307,4,0,12,3,6,6,6,6,3,3,0,0,0,1.01
2,37405,374,"Bessarabia",5,365,360,360365,193706,194006,4,0,12,3,6,6,6,6,3,3,2,0,0,1.01
2,37406,374,"Bessarabia",6,360,365,360365,194106,194409,4,1,12,3,6,6,6,6,3,3,0,0,0,1.01
2,37601,376,"Bukovina",1,360,300,300360,191408,191811,6,0,8,3,4,4,4,4,2,2,1,1,1,1.01
2,37602,376,"Northern Bukovina",2,365,360,360365,194006,194006,4,0,9,3,4,5,4,5,2,3,1,0,0,1.01
2,37603,376,"Southern Bukovina",3,365,360,360365,194011,194106,1,0,9,3,4,5,4,5,2,3,1,0,0,1.01
2,37604,376,"Northern Bukovina",4,360,365,360365,194106,194409,13,1,10,3,5,5,4,6,3,3,1,1,1,1.01
2,37801,378,"Western Soviet Union",1,255,365,255365,194007,194505,1,1,9,3,3,6,6,3,0,3,2,2,1,1.01
2,38001,380,"Reni-Odessa Highway near Palanca",1,369,359,359369,199609,200199,-9,-9,7,2,3,4,2,5,2,3,0,0,0,1.01
2,38002,380,"Dzhurdzhulest Strip & Kopanka Road",2,359,369,359369,199609,199908,4,0,5,2,2,3,2,3,1,2,0,0,0,1.01
2,38201,382,"Serpent's/Snake/Zmeinyy Island",1,365,360,360365,194802,194805,4,0,8,3,4,4,4,4,2,2,0,0,0,1.01
2,38202,382,"Serpent's/Snake/Zmeinyy Island",2,360,365,360365,199104,199112,5,0,10,3,5,5,6,4,2,2,0,0,0,1.01
2,38203,382,"Serpent's/Snake/Zmeinyy Island",3,360,369,360369,199112,200199,-9,-9,10,3,5,5,6,4,2,2,0,0,0,1.01
2,38401,384,"Constantinople",1,365,640,365640,191503,191712,2,0,7,2,2,5,4,3,0,3,0,0,0,1.01
3,40001,400,"Casamance",1,220,235,220235,185902,188605,4,0,3,1,2,1,2,1,1,0,0,0,0,1.01
3,40201,402,"Bulama Island",1,200,235,200235,181601,187004,12,0,6,2,3,3,4,2,1,1,0,0,0,1.01
3,40401,404,"Gambia",1,220,200,200220,187003,190404,4,0,5,2,2,3,4,1,0,1,0,0,0,1.01
3,40402,404,"Yarbutenda",2,220,200,200220,190404,191001,1,0,5,2,2,3,4,1,0,1,0,0,0,1.01
3,40403,404,"Foni Brefet Border",3,433,420,420433,197101,197601,4,0,5,2,2,3,2,3,1,2,0,0,0,1.01
3,40601,406,"Eastern Hodh & Savannah",1,432,435,432435,196011,196302,4,0,8,3,4,4,4,4,2,2,1,1,0,1.01
3,40801,408,"Agacher Strip",1,432,439,432439,196008,198612,12,0,9,3,5,4,4,5,3,2,3,3,0,1.01
3,41001,410,"Senegal River Floodplain",1,433,435,433435,198905,199107,1,0,9,3,4,5,4,5,2,3,2,1,0,1.01
3,41201,412,"Lete Island",1,434,436,434436,196010,200199,-9,-9,7,2,3,4,2,5,2,3,2,0,0,1.01
3,41601,416,"Ketenou",1,220,200,200220,187909,188908,4,0,5,2,2,3,4,1,0,1,0,0,0,1.01
3,41602,416,"Cotonou",2,200,220,200220,188001,188004,1,0,5,2,2,3,4,1,0,1,0,0,0,1.01
3,41603,416,"Agege Channel",3,200,220,200220,188401,188908,4,0,5,2,2,3,4,1,0,1,0,0,0,1.01
3,41604,416,"San Joao de Ajuda",4,434,235,235434,196101,196108,8,0,3,1,2,1,0,3,2,1,1,0,0,1.01
3,41801,418,"Burkina Faso/Niger border",1,439,436,436439,196010,200199,-9,-9,6,2,3,3,2,4,2,2,0,0,0,1.01
3,42001,420,"Borgu-Boussa-Badjibo-Forcados",1,220,200,200220,189510,189806,4,0,5,2,2,3,4,1,0,1,0,0,0,1.01
3,42002,420,"Badjibo & Forcados",2,200,220,200220,190310,190404,4,0,6,2,3,3,4,2,1,1,0,0,0,1.01
3,42003,420,"Boussa-Illo-Sokoto Border",3,220,200,200220,190312,190404,4,0,5,2,2,3,4,1,0,1,0,0,0,1.01
3,42201,422,"Western Sipilou",1,438,437,437438,199508,200199,-9,-9,9,3,4,5,4,5,2,3,1,0,0,1.01
3,42401,424,"Cavally & Cess River Land",1,450,220,220450,195801,196008,5,0,6,2,4,2,2,4,3,1,0,0,0,1.01
3,42402,424,"Cavally & Cess River Land",2,450,437,437450,196008,196111,4,0,7,2,4,3,2,5,3,2,0,0,0,1.01
3,42601,426,"Danish Gold Coast",1,200,390,200390,184901,185003,4,0,5,2,2,3,4,1,0,1,0,0,0,1.01
3,42602,426,"East Dutch Gold Coast",2,200,210,200210,186001,186703,4,0,5,2,2,3,4,1,0,1,0,0,0,1.01
3,42603,426,"West British Gold Coast",3,210,200,200210,186001,186703,4,0,5,2,2,3,4,1,0,1,0,0,0,1.01
3,42604,426,"Dutch Gold Coast",4,200,210,200210,186911,187202,4,0,5,2,2,3,4,1,0,1,0,0,0,1.01
3,42605,426,"Ivory Coast",5,200,220,200220,187504,187603,1,0,5,2,2,3,4,1,0,1,0,0,0,1.01
3,42606,426,"Assinie Border Territory",6,200,220,200220,187705,188304,1,0,3,1,1,2,2,1,0,1,0,0,0,1.01
3,42607,426,"Sanwi State",7,452,220,220452,195905,196008,5,0,5,2,3,2,2,3,2,1,0,0,0,1.01
3,42608,426,"Sanwi State",8,452,437,437452,196008,196108,1,0,7,2,3,4,2,5,2,3,0,0,0,1.01
3,42801,428,"Zigida",1,450,220,220450,192006,192610,4,0,6,2,4,2,2,4,3,1,0,0,0,1.01
3,42802,428,"Mount Nimba",2,450,220,220450,195801,195810,1,0,8,3,5,3,4,4,3,1,0,0,0,1.01
3,43001,430,"Iles de Los",1,220,200,200220,187003,190404,4,0,5,2,2,3,4,1,0,1,0,0,0,1.01
3,43002,430,"Matacong Island",2,220,200,200220,187903,188206,4,0,5,2,2,3,4,1,0,1,0,0,0,1.01
3,43003,430,"Mellacourie",3,200,220,200220,187002,188206,4,0,7,2,3,4,6,1,0,1,0,0,0,1.01
3,43601,436,"Komtenga Strip",1,452,439,439452,196310,196606,4,0,5,2,2,3,2,3,1,2,0,0,0,1.01
3,43801,438,"Western German Togo",1,200,255,200255,191704,191907,14,1,5,2,2,3,4,1,0,1,0,0,0,1.01
3,43802,438,"Eastern German Togo",2,220,255,220255,191807,191907,14,1,5,2,2,3,4,1,0,1,1,1,1,1.01
3,43803,438,"Togo",3,452,461,452461,196112,196607,1,0,8,3,4,4,4,4,2,2,1,1,0,1.01
3,43804,438,"British Togoland",4,461,452,452461,196109,197807,1,0,10,3,5,5,4,6,3,3,0,0,0,1.01
3,50001,500,"Fernando Po & Annobon Islands",1,200,230,200230,183904,184107,1,0,5,2,2,3,4,1,0,1,0,0,0,1.01
3,50002,500,"Equatorial Guinea",2,471,230,230471,196307,196308,1,0,8,3,4,4,6,2,1,1,0,0,0,1.01
3,50201,502,"Corisco Bay Islands",1,481,411,411481,197208,200199,-9,-9,10,3,5,5,6,4,2,2,1,0,0,1.01
3,50401,504,"British Cameroon",1,200,255,200255,191704,191907,14,1,5,2,2,3,4,1,0,1,0,0,0,1.01
3,50402,504,"French Cameroon",2,220,255,220255,191807,191907,14,1,7,2,3,4,6,1,0,1,1,1,1,1.01
3,50403,504,"Northern Cameroons",3,471,475,471475,196104,196312,1,0,12,3,6,6,6,6,3,3,0,0,0,1.01
3,50404,504,"Bakassi Peninsula",4,475,471,471475,197701,200199,-9,-9,12,3,6,6,6,6,3,3,7,5,0,1.01
3,50405,504,"Darak & Lake Chad Islands",5,475,471,471475,199404,200199,-9,-9,5,2,2,3,2,3,1,2,4,4,0,1.01
3,50801,508,"French Congo",1,255,220,220255,191107,191111,4,0,5,2,2,3,4,1,0,1,0,0,0,1.01
3,50802,508,"Neu Kamerun",2,220,255,220255,191408,191906,14,1,6,2,3,3,4,2,1,1,1,1,1,1.01
3,51001,510,"Garoua-Boulai",1,482,471,471482,200103,200199,-9,-9,5,2,2,3,2,3,1,2,1,0,0,1.01
3,51201,512,"Logone River Triangle",1,220,255,220255,191107,191111,4,0,5,2,2,3,4,1,0,1,0,0,0,1.01
3,51401,514,"Kainasara & Tetwa Islands",1,483,475,475483,198304,200199,-9,-9,5,2,2,3,2,3,1,2,2,1,0,1.01
3,51801,518,"Southwest Sudan & Fashoda",1,220,200,200220,189606,189903,4,0,5,2,2,3,4,1,0,1,2,0,0,1.01
3,51802,518,"Southeast Sudan",2,530,200,200530,189806,189903,1,0,7,2,4,3,4,3,2,1,0,0,0,1.01
3,51803,518,"CAR Border Strip",3,220,200,200220,191909,191909,4,0,4,1,2,2,2,2,1,1,0,0,0,1.01
3,52001,520,"Aozou Strip",1,325,220,220325,192906,193812,1,0,5,2,2,3,4,1,0,1,0,0,0,1.01
3,52002,520,"Aozou Strip",2,620,483,483620,197211,199405,12,0,10,3,5,5,6,4,2,2,6,3,0,1.01
3,52601,526,"Mufumbiro",1,200,211,200211,190905,191005,13,0,5,2,2,3,4,1,0,1,0,0,0,1.01
3,52801,528,"Lake Kivu Area",1,255,211,211255,190905,191005,13,0,3,1,1,2,2,1,0,1,0,0,0,1.01
3,52802,528,"Ruanda-Urundi",2,211,255,211255,191606,191906,14,1,5,2,2,3,4,1,0,1,1,1,1,1.01
3,53001,530,"Kilwa Island",1,211,200,200211,193109,194005,6,0,5,2,2,3,4,1,0,1,0,0,0,1.01
3,53002,530,"Kilwa Island & Peake-Gendarme Border",2,211,200,200211,194506,196006,5,0,5,2,2,3,4,1,0,1,0,0,0,1.01
3,53003,530,"Katanga Pedicle",3,200,211,200211,193209,194005,6,0,7,2,3,4,6,1,0,1,0,0,0,1.01
3,53004,530,"Katanga Pedicle",4,200,211,200211,194506,196006,5,0,7,2,3,4,6,1,0,1,0,0,0,1.01
3,53005,530,"Kaputa District",5,490,551,490551,198008,198909,1,0,8,3,4,4,2,6,3,3,3,2,0,1.01
3,53401,534,"Migingo Island",1,500,501,500501,200110,200199,-9,-9,7,2,3,4,4,3,1,2,0,0,0,1.01
3,53601,536,"Kagera Salient",1,500,510,500510,197209,197904,1,1,9,3,4,5,4,5,2,3,4,3,1,1.01
3,53602,536,"Kamwema",2,500,510,500510,200007,200010,4,0,5,2,2,3,2,3,1,2,0,0,0,1.01
3,54201,542,"Vanga",1,255,200,200255,188901,189307,4,0,5,2,2,3,4,1,0,1,0,0,0,1.01
3,54202,542,"German East Africa",2,200,255,200255,191704,191906,14,1,7,2,3,4,6,1,0,1,0,0,0,1.01
3,54401,544,"Jubaland",1,325,200,200325,191810,192506,4,0,5,2,2,3,4,1,0,1,0,0,0,1.01
3,54402,544,"Northern Frontier District",2,520,200,200520,196202,196312,5,0,5,2,3,2,2,3,2,1,0,0,0,1.01
3,54403,544,"Northern Frontier District",3,520,501,501520,196312,198109,2,0,7,2,3,4,2,5,2,3,3,3,0,1.01
3,54801,548,"Boran Galla",1,530,200,200530,189801,190712,4,0,5,2,3,2,2,3,2,1,0,0,0,1.01
3,54802,548,"Gadaduma Wells & Minor Territory",2,530,200,200530,190907,193605,6,0,9,3,5,4,6,3,2,1,0,0,0,1.01
3,54803,548,"Gadaduma Wells & Minor Territory",3,530,200,200530,194105,196312,5,0,9,3,5,4,6,3,2,1,0,0,0,1.01
3,54804,548,"Gadaduma Wells & Minor Territory",4,530,501,501530,196312,197006,4,0,10,3,5,5,6,4,2,2,0,0,0,1.01
3,54805,548,"El Mole Tiko-Lake Stefanie-River Daua",5,530,200,200530,195601,196312,5,0,9,3,5,4,6,3,2,1,0,0,0,1.01
3,54806,548,"El Mole Tiko-Lake Stefanie-River Daua",6,530,501,501530,196312,197006,4,0,10,3,5,5,6,4,2,2,0,0,0,1.01
3,55001,550,"Baro Salient",1,200,325,200325,193801,193908,1,0,5,2,2,3,4,1,0,1,0,0,0,1.01
3,55002,550,"Ilemi Triangle",2,325,200,200325,193701,193908,1,0,5,2,2,3,4,1,0,1,0,0,0,1.01
3,55003,550,"Ilemi Triangle",3,501,625,501625,196701,200199,-9,-9,11,3,5,6,6,5,2,3,0,0,0,1.01
3,55601,556,"Kissaka",1,211,200,200211,192209,192308,13,0,6,2,3,3,4,2,1,1,0,0,0,1.01
3,56001,560,"Djibouti",1,520,220,220520,196404,197706,1,0,9,3,5,4,6,3,2,1,0,0,0,1.01
3,56201,562,"Eastern Ogaden",1,530,325,325530,191101,193605,7,1,7,2,4,3,4,3,2,1,4,1,1,1.01
3,56202,562,"Walwal-Wardair-Ethiopia",2,325,530,325530,193001,193605,7,1,9,3,3,6,6,3,0,3,1,1,1,1.01
3,56203,562,"Haud & Reserved Area",3,200,530,200530,194801,195601,1,0,8,3,3,5,4,4,1,3,0,0,0,1.01
3,56204,562,"Italian Somaliland",4,530,325,325530,194105,194702,11,0,7,2,4,3,4,3,2,1,1,1,1,1.01
3,56205,562,"Ogaden",5,520,530,520530,196007,199101,1,0,9,3,4,5,4,5,2,3,17,12,1,1.01
3,56401,564,"Afambo",1,530,220,220530,194408,194706,4,0,5,2,3,2,2,3,2,1,0,0,0,1.01
3,56402,564,"Djibouti",2,530,220,220530,196609,196610,1,0,9,3,5,4,6,3,2,1,0,0,0,1.01
3,56403,564,"Jibuti",3,325,220,220325,191708,191909,1,0,7,2,3,4,6,1,0,1,0,0,0,1.01
3,56404,564,"Western Jibuti & Doumeirah Island",4,325,220,220325,193409,194211,6,0,5,2,2,3,4,1,0,1,0,0,0,1.01
3,56405,564,"Sultanate of Raheita",5,531,522,522531,199604,200199,-9,-9,7,2,3,4,2,5,2,3,1,0,0,1.01
3,56801,568,"Eritrea",1,530,325,325530,194501,194702,11,0,9,3,5,4,6,3,2,1,0,0,0,1.01
3,56802,568,"Badme-Zalambessa-Altena-Bure",2,531,530,530531,199305,200199,-9,-9,6,2,3,3,2,4,2,2,1,1,1,1.01
3,57001,570,"Lake Rudolf Border",1,530,200,200530,190904,193605,6,0,5,2,3,2,2,3,2,1,0,0,0,1.01
3,57002,570,"Umbrega Triangle & El Fashaqa Triangle",2,530,625,530625,196611,197207,4,0,7,2,3,4,2,5,2,3,1,0,0,1.01
3,57003,570,"al-Fashqa Farmland",3,625,530,530625,199407,200199,-9,-9,5,2,2,3,2,3,1,2,1,1,0,1.01
3,57201,572,"Kassala Region",1,325,200,200325,191901,191909,1,0,5,2,2,3,4,1,0,1,0,0,0,1.01
3,57401,574,"Chagos Archipelago",1,590,200,200590,198010,200199,-9,-9,6,2,3,3,4,2,1,1,0,0,0,1.01
3,60201,602,"Duizi Valley Strip",1,211,235,211235,190901,192707,4,0,5,2,2,3,4,1,0,1,0,0,0,1.01
3,60202,602,"Dilolo Boot",2,235,211,211235,192611,192707,4,0,3,1,1,2,2,1,0,1,0,0,0,1.01
3,60203,602,"Congo River Islands",3,235,211,211235,192201,193508,4,0,3,1,1,2,2,1,0,1,0,0,0,1.01
3,60801,608,"Kionga Triangle",1,255,235,235255,189407,189409,4,1,5,2,2,3,4,1,0,1,0,0,0,1.01
3,60802,608,"Kionga Triangle & Southern German East Africa",2,235,255,235255,191604,191908,14,1,6,2,3,3,4,2,1,1,1,1,1,1.01
3,61001,610,"Lundu-Papia-Ngkuyo Islands",1,510,553,510553,196701,200199,-9,-9,7,2,3,4,4,3,1,2,0,0,0,1.01
3,61002,610,"Songwe-Njombe-Tunduma-Mbeya",2,553,510,510553,196809,196809,2,0,7,2,3,4,4,3,1,2,0,0,0,1.01
3,61201,612,"West Barotseland",1,200,235,200235,189305,190505,12,0,3,1,1,2,2,1,0,1,0,0,0,1.01
3,61401,614,"Kavale Rapids Border",1,255,235,235255,190401,191507,1,0,5,2,2,3,4,1,0,1,0,0,0,1.01
3,61601,616,"Manicaland",1,200,235,200235,188910,189106,4,0,5,2,2,3,4,1,0,1,1,0,0,1.01
3,61602,616,"Eastern Manicaland",2,235,200,200235,189206,189701,12,0,3,1,1,2,2,1,0,1,0,0,0,1.01
3,61801,618,"Southwestern Mozambique",1,553,235,235553,196809,196809,2,0,7,2,4,3,4,3,2,1,0,0,0,1.01
3,62001,620,"Delagoa Bay",1,200,235,200235,182306,188210,12,0,5,2,2,3,4,1,0,1,0,0,0,1.01
3,62201,622,"Krogh-Mpundweni Border",1,200,235,200235,190511,192710,4,0,3,1,1,2,2,1,0,1,0,0,0,1.01
3,62401,624,"Singabezi Island",1,552,551,551552,199702,199705,1,0,5,2,2,3,2,3,1,2,0,0,0,1.01
3,62601,626,"Eastern Province",1,553,551,551553,196809,196809,2,0,9,3,4,5,4,5,2,3,0,0,0,1.01
3,62602,626,"Mwami",2,553,551,551553,198108,198608,4,0,7,2,3,4,2,5,2,3,0,0,0,1.01
3,63601,636,"Rooibank & Ururas Areas",1,255,200,200255,188508,191105,12,0,3,1,1,2,2,1,0,1,0,0,0,1.01
3,63602,636,"German South West Africa",2,200,255,200255,191501,191507,7,1,7,2,3,4,6,1,0,1,0,0,0,1.01
3,63603,636,"Walvis Bay",3,565,560,560565,199003,199402,4,0,10,3,5,5,6,4,2,2,0,0,0,1.01
3,63604,636,"Orange River Islands",4,565,560,560565,199003,200199,-9,-9,7,2,3,4,4,3,1,2,0,0,0,1.01
3,63801,638,"Conquered Territories",1,570,560,560570,196610,199507,1,0,9,3,5,4,4,5,3,2,0,0,0,1.01
3,64001,640,"KaNgwane-Ngwavuma-Nsikazi",1,572,560,560572,198107,200199,-9,-9,11,3,5,6,6,5,2,3,0,0,0,1.01
3,64201,642,"Kasikili Island",1,560,200,200560,194902,196609,5,0,2,1,1,1,0,2,1,1,0,0,0,1.01
3,64202,642,"Kasikili Island",2,560,571,560571,196609,199003,5,0,3,1,1,2,0,3,1,2,1,0,0,1.01
3,64203,642,"Kasikili Island",3,565,571,565571,199003,199912,12,0,3,1,1,2,0,3,1,2,1,0,0,1.01
3,64401,644,"Iles Eparses",1,580,220,220580,196006,200199,-9,-9,6,2,3,3,4,2,1,1,0,0,0,1.01
3,64601,646,"Mayotte",1,581,220,220581,197512,200199,-9,-9,6,2,3,3,4,2,1,1,0,0,0,1.01
3,64801,648,"Tromelin Island",1,580,220,220580,196006,197604,2,0,4,1,2,2,2,2,1,1,0,0,0,1.01
3,64802,648,"Tromelin Island",2,590,220,220590,197604,200199,-9,-9,4,1,2,2,2,2,1,1,0,0,0,1.01
3,67001,670,"Melilla Valley",1,230,600,230600,185902,185908,13,0,6,2,2,4,4,2,0,2,0,0,0,1.01
3,67002,670,"Ceuta Border Areas",2,230,600,230600,185909,186004,4,1,6,2,2,4,4,2,0,2,1,1,1,1.01
3,67003,670,"Santa Cruz de Mar Pequena",3,230,600,230600,186004,188310,4,0,4,1,1,3,2,2,0,2,0,0,0,1.01
3,67004,670,"Ceuta-Melilla-Chafarinas Islands",4,600,230,230600,195603,200199,-9,-9,7,2,4,3,4,3,2,1,2,0,0,1.01
3,67005,670,"Ifni",5,600,230,230600,195603,196906,4,0,8,3,5,3,4,4,3,1,1,0,0,1.01
3,67201,672,"Mauritania",1,600,220,220600,195809,196011,5,0,7,2,4,3,4,3,2,1,0,0,0,1.01
3,67202,672,"Mauritania",2,600,435,435600,196011,197006,4,0,9,3,4,5,4,5,2,3,0,0,0,1.01
3,67401,674,"Western Sahara",1,600,230,230600,195709,197511,13,1,7,2,4,3,4,3,2,1,1,0,0,1.01
3,67402,674,"Western Sahara",2,435,230,230435,197410,197511,13,0,7,2,4,3,4,3,2,1,0,0,0,1.01
3,67601,676,"Central Morocco",1,220,600,220600,190404,191203,13,0,9,3,3,6,6,3,0,3,1,1,0,1.01
